"uniqueID","division","mpFrom","mpTo","phid","deathDate"
"Abbott1957","Warringah",1994-03-26,2019-05-18,"EZ5",NA
"Adams1951","Lyons",1993-03-13,2013-09-07,"BV5",NA
"Albanese1963","Grayndler",1996-03-02,NA,"R36",NA
"Alexander1951","Bennelong",2010-08-21,2017-11-11,"M3M",NA
"Alexander1951","Bennelong",2018-12-16,NA,"M3M",NA
"Allen1966","Higgins",2019-05-18,NA,"282986",NA
"Aly1967","Cowan",2016-07-02,NA,"13050",NA
"Anderson1956","Gwydir",1989-04-15,2007-10-17,"4K4",NA
"Andren1946","Calare",1996-03-02,2007-10-17,"KL6",2007-11-03
"Andrew1944","Wakefield",1983-03-05,2004-08-31,"HE4",NA
"Andrews1955","Menzies",1991-05-11,NA,"HK5",NA
"Andrews1960","McPherson",2010-08-21,NA,"230886",NA
"Anthony1961","Richmond",1996-03-02,2004-10-09,"XJ6",NA
"Archer1975","Bass",2019-05-18,NA,"282237",NA
"Bailey1946","McEwen",1996-03-02,2010-07-19,"JT4",NA
"Baird1942","Cook",1998-10-03,2007-10-17,"MP6",NA
"Baker1958","Braddon",2004-10-09,2007-11-24,"DYK",NA
"Baldwin1951","Sydney",1983-03-05,1998-08-31,"MD4",NA
"Baldwin1955","Paterson",1996-03-02,1998-10-03,"LL6",NA
"Baldwin1955","Paterson",2001-11-10,2016-05-09,"LL6",NA
"Bandt1972","Melbourne",2010-08-21,NA,"M3C",NA
"Banks1962","Chisholm",2016-07-02,2019-05-18,"18661",NA
"Barresi1955","Deakin",1996-03-02,2007-11-24,"ZJ6",NA
"Bartlett1949","Macquarie",1996-03-02,2007-11-24,"0K6",NA
"Beazley1948","Brand",1996-03-02,2007-10-17,"PE4",NA
"Beddall1948","Rankin",1984-12-01,1998-08-31,"QE4",NA
"Bell1968","Moncrieff",2019-05-18,NA,"282981",NA
"Bevis1955","Brisbane",1990-03-24,2010-08-21,"ET4",NA
"Bidgood1959","Dawson",2007-11-24,2010-07-19,"HVM",NA
"Billson1966","Dunkley",1996-03-02,2016-05-09,"1K6",NA
"Bird1962","Cunningham",2004-10-09,NA,"DZP",NA
"Bishop1942","Mackellar",1994-03-26,2016-05-09,"SE4",NA
"Bishop1956","Curtin",1998-10-03,2019-05-18,"83P",NA
"Bowen1973","McMahon",2010-08-21,NA,"DZS",NA
"Bowen1973","Prospect",2004-10-09,2010-08-21,"DZS",NA
"Bradbury1976","Lindsay",2007-11-24,2013-09-07,"HVW",NA
"Bradford1946","McPherson",1990-03-24,1998-10-03,"FT4",NA
"Brereton1946","Kingsford-Smith",1990-03-24,2004-08-31,"5T4",NA
"Briggs1977","Mayo",2008-09-06,2016-07-02,"IYU",NA
"Broad1975","Mallee",2013-09-07,2019-04-11,"30379",NA
"Broadbent1950","McMillan",1996-03-02,1998-10-03,"MT4",NA
"Broadbent1950","McMillan",2004-10-09,2019-04-11,"MT4",NA
"Broadbent1950","Monash",2019-05-18,NA,"MT4",NA
"Brodtmann1963","Canberra",2010-08-21,2019-04-11,"30540",NA
"Brough1961","Fisher",2013-09-07,2016-05-09,"2K6",NA
"Brough1961","Longman",1996-03-02,2007-11-24,"2K6",NA
"Brown1933","Charlton",1984-12-01,1998-08-31,"5A5",NA
"Buchholz1968","Wright",2010-08-21,NA,"230531",NA
"Burke1966","Chisholm",1998-10-03,2016-05-09,"83S",NA
"Burke1969","Watson",2004-10-09,NA,"DYW",NA
"Burney1957","Barton",2016-07-02,NA,"8GH",NA
"Burns1987","Macnamara",2019-05-18,NA,"278522",NA
"Butler1970","Port Adelaide",2007-11-24,2019-04-11,"HWK",NA
"Butler1970","Hindmarsh",2019-05-18,NA,"HWK",NA
"Butler1977","Griffith",2014-02-08,NA,"248006",NA
"Byrne1962","Holt",1999-11-06,NA,"008K0",NA
"Cadman1937","Mitchell",1974-05-18,2007-10-17,"SD4",NA
"Cameron1965","Parramatta",1996-03-02,2004-10-09,"3K6",NA
"CameronEoin1951","Stirling",1993-03-13,1998-10-03,"6V5",2016-06-23
"Campbell1939","Kalgoorlie",1980-10-18,1998-10-03,"CF4",NA
"Campbell1972","Bass",2007-11-24,2010-07-19,"HWC",NA
"Causley1940","Page",1996-03-02,2007-10-17,"4K6",NA
"Chalmers1978","Rankin",2013-09-07,NA,"37998",NA
"Champion1972","Wakefield",2007-11-24,2019-04-11,"HW9",NA
"Champion1972","Spence",2019-05-18,NA,"HW9",NA
"Charles1936","La Trobe",1990-03-24,2004-08-31,"OT4",2016-04-17
"Cheeseman1976","Corangamite",2007-11-24,2013-09-07,"HW7",NA
"Chester1967","Gippsland",2008-06-28,NA,"IPZ",NA
"Chesters1980","Bendigo",2013-09-07,NA,"249710",NA
"Christensen1978","Dawson",2010-08-21,NA,"230485",NA
"Ciobo1974","Moncrieff",2001-11-10,2019-04-11,"00AN0",NA
"Clare1972","Blaxland",2007-11-24,NA,"HWL",NA
"Claydon1964","Newcastle",2013-09-07,NA,"248181",NA
"Cobb1945","Parkes",1984-12-01,1998-08-31,"MF4",NA
"Cobb1950","Calare",2007-11-24,2016-05-09,"00AN1",NA
"Cobb1950","Parkes",2001-11-10,2007-11-24,"00AN1",NA
"Coker1962","Corangamite",2019-05-18,NA,"263547",NA
"Coleman1974","Banks",2013-09-07,NA,"241067",NA
"Collins1971","Franklin",2007-11-24,NA,"HWM",NA
"Combet1958","Charlton",2007-11-24,2013-08-05,"YW6",NA
"Conaghan1971","Cowper",2019-05-18,NA,"279991",NA
"Conroy1979","Charlton",2013-09-07,2016-07-02,"249127",NA
"Conroy1979","Shortland",2016-07-02,NA,"249127",NA
"Corcoran1951","Isaacs",2000-08-12,2007-10-17,"009CW",NA
"Costello1957","Higgins",1990-03-24,2009-10-19,"CT4",NA
"Coulton1958","Parkes",2007-11-24,NA,"HWN",NA
"Cox1954","Kingston",1998-10-03,2004-10-09,"83U",NA
"Crean1949","Hotham",1990-03-24,2013-08-05,"DT4",NA
"Crewther1983","Dunkley",2016-07-02,2019-05-18,"248969",NA
"Crook1959","O'Connor",2010-08-21,2013-08-05,"M3K",NA
"Crosio1939","Prospect",1990-03-24,2004-08-31,"7T4",NA
"Danby1955","Melbourne Ports",1998-10-03,2019-04-11,"WF6",NA
"Dargavel1966","Fraser",1997-02-01,1998-08-31,"KP6",NA
"DAth1970","Petrie",2007-11-24,2013-09-07,"HVN",NA
"Debus1943","Macquarie",2007-11-24,2010-07-19,"8IS",NA
"Dick1972","Oxley",2016-07-02,NA,"53517",NA
"Dondas1939","Northern Territory",1996-03-02,1998-10-03,"5M6",NA
"Downer1951","Mayo",1984-12-01,2008-07-14,"4G4",NA
"Draper1959","Makin",1996-03-02,2007-10-17,"0L6",NA
"Dreyfus1956","Isaacs",2007-11-24,NA,"HWG",NA
"Drum1960","Murray",2016-07-02,2019-04-11,"56430",NA
"Drum1960","Nicholls",2019-05-18,NA,"56430",NA
"Dutton1970","Dickson",2001-11-10,NA,"00AKI",NA
"Edwards1946","Cowan",1998-10-03,2007-10-17,"83R",NA
"Elliot1967","Richmond",2004-10-09,NA,"DZW",NA
"Ellis1946","Canberra",1998-10-03,2010-07-19,"5K6",NA
"Ellis1946","Namadgi",1996-03-02,1998-10-03,"5K6",NA
"Ellis1977","Adelaide",2004-10-09,2019-04-11,"DZU",NA
"Elson1947","Forde",1996-03-02,2007-10-17,"6K6",NA
"Emerson1954","Rankin",1998-10-03,2013-08-05,"83V",NA
"Entsch1950","Leichhardt",1996-03-02,2007-10-17,"7K6",NA
"Entsch1950","Leichhardt",2010-08-21,NA,"7K6",NA
"Evans1944","Holt",1996-03-02,1999-09-30,"VD4",NA
"Evans1981","Brisbane",2016-07-02,NA,"61378",NA
"EvansMartyn1953","Bonython",1994-03-19,2004-10-09,"N36",NA
"EvansRichard1953","Cowan",1993-03-13,1998-10-03,"3V5",NA
"Fahey1945","Macarthur",1996-03-02,2001-10-08,"HQ5",NA
"Falinski1970","Mackellar",2016-07-02,NA,"G86",NA
"Farmer1962","Macarthur",2001-11-10,2010-07-19,"00AMO",NA
"Fawcett1963","Wakefield",2004-10-09,2007-11-24,"DYU",NA
"Feeney1970","Batman",2013-09-07,2018-02-01,"I0O",NA
"Ferguson1952","Reid",1990-03-24,2010-08-21,"8T4",NA
"Ferguson1952","Werriwa",2010-08-21,2016-05-09,"8T4",NA
"Ferguson1953","Batman",1996-03-02,2013-08-05,"LS4",NA
"Ferguson1974","Bass",2004-10-09,2007-11-24,"DYH",NA
"Filing1955","Moore",1990-03-24,1998-10-03,"QT4",NA
"Fischer1946","Farrer",1984-12-01,2001-10-08,"DG4",2019-08-22
"Fitzgibbon1962","Hunter",1996-03-02,NA,"8K6",NA
"Fletcher1965","Bradfield",2009-12-05,NA,"L6B",NA
"Flint1978","Boothby",2016-07-02,NA,"245550",NA
"Forrest1949","Mallee",1993-03-13,2013-08-05,"NV5",NA
"Freelander1953","Macarthur",2016-07-02,NA,"265979",NA
"Frydenberg1971","Kooyong",2010-08-21,NA,"FKL",NA
"Gallus1943","Hindmarsh",1993-03-13,2004-08-31,"CU4",NA
"Gambaro1958","Brisbane",2010-08-21,2016-05-09,"9K6",NA
"Gambaro1958","Petrie",1996-03-02,2007-11-24,"9K6",NA
"Garrett1953","Kingsford Smith",2004-10-09,2013-08-05,"HV4",NA
"Gash1944","Gilmore",1996-03-02,2013-08-05,"AK6",NA
"Gee1968","Calare",2016-07-02,NA,"261393",NA
"Georganas1959","Adelaide",2019-05-18,NA,"DZY",NA
"Georganas1959","Hindmarsh",2004-10-09,2013-09-07,"DZY",NA
"Georganas1959","Hindmarsh",2016-07-02,2019-04-11,"DZY",NA
"George1947","Throsby",2001-11-10,2010-07-19,"JH5",NA
"Georgiou1947","Kooyong",1994-11-19,2010-07-19,"HM5",NA
"Gerick1963","Canning",1998-10-03,2001-11-10,"83W",2003-12-25
"Gibbons1949","Bendigo",1998-10-03,2013-08-05,"83X",NA
"Giles1973","Scullin",2013-09-07,NA,"243609",NA
"Gillard1961","Lalor",1998-10-03,2013-08-05,"83L",NA
"Gillespie1957","Lyne",2013-09-07,NA,"72184",NA
"Goodenough1975","Moore",2013-09-07,NA,"74046",NA
"Gorman1984","Perth",2018-07-28,NA,"74519",NA
"Gosling1971","Solomon",2016-07-02,NA,"245392",NA
"Grace1931","Fowler",1984-12-01,1998-08-31,"ZG4",NA
"Grace1940","Lilley",1996-03-02,1998-10-03,"ML6",NA
"Gray1958","Brand",2007-11-24,2016-07-02,"8W5",NA
"Grierson1951","Newcastle",2001-11-10,2013-08-05,"00AMP",NA
"Griffin1960","Bruce",1996-03-02,2016-05-09,"VU5",NA
"Griggs1969","Solomon",2010-08-21,2016-07-02,"220370",NA
"Haase1945","Durack",2010-08-21,2013-08-05,"84T",NA
"Haase1945","Kalgoorlie",1998-10-03,2010-08-21,"84T",NA
"Haines1961","Indi",2019-05-18,NA,"282335",NA
"Hale1969","Solomon",2007-11-24,2010-08-21,"HWD",NA
"Hall1949","Shortland",1998-10-03,2016-05-09,"83N",NA
"Halverson1937","Casey",1984-12-01,1998-08-31,"3H4",2016-12-09
"Hamilton1979","Groom",2020-11-28,NA,"291387",NA
"Hammond1968","Curtin",2019-05-18,NA,"80072",NA
"Hammond1975","Perth",2016-07-02,2018-05-10,"80109",NA
"Hanson1954","Oxley",1996-03-02,1998-10-03,"BK6",NA
"Hardgrave1960","Moreton",1996-03-02,2007-11-24,"CK6",NA
"Hart1960","Bass",2016-07-02,2019-05-18,"263070",NA
"Hartsuyker1959","Cowper",2001-11-10,2019-04-11,"00AMM",NA
"Hastie1982","Canning",2015-09-19,NA,"260805",NA
"Hatton1951","Blaxland",1996-06-15,2007-10-17,"LN6",NA
"Hawke1977","Mitchell",2007-11-24,NA,"HWO",NA
"Hawker1949","Wannon",1983-05-07,2010-07-19,"8H4",NA
"Hayes1955","Fowler",2010-08-21,NA,"ECV",NA
"Hayes1955","Werriwa",2005-03-19,2010-08-21,"ECV",NA
"Henderson1964","Corangamite",2013-09-07,2019-05-18,"ZN4",NA
"Hendy1962","Eden-Monaro",2013-09-07,2016-07-02,"00BCM",NA
"Henry1946","Hasluck",2004-10-09,2007-11-24,"E0L",NA
"Hicks1940","Riverina",1993-03-13,1998-08-31,"AH4",NA
"Hill1973","Bruce",2016-07-02,NA,"86256",NA
"Hoare1963","Charlton",1998-10-03,2007-10-17,"83Y",NA
"Hockey1965","North Sydney",1996-03-02,2015-10-23,"DK6",NA
"Hogan1963","Page",2013-09-07,NA,"218019",NA
"Holding1931","Melbourne Ports",1977-12-10,1998-08-31,"CH4",2011-07-31
"Hollis1938","Throsby",1984-12-01,2001-10-08,"DH4",NA
"Horne1939","Paterson",1998-10-03,2001-11-10,"UU5",NA
"Howard1939","Bennelong",1974-05-18,2007-11-24,"ZD4",NA
"Howarth1972","Petrie",2013-09-07,NA,"247742",NA
"Hull1954","Riverina",1998-10-03,2010-07-19,"83O",NA
"Hunt1965","Flinders",2001-11-10,NA,"00AMV",NA
"Husar1980","Lindsay",2016-07-02,2019-04-11,"263328",NA
"Husic1970","Chifley",2010-08-21,NA,"91219",NA
"Hutchinson1965","Lyons",2013-09-07,2016-07-02,"212585",NA
"Irons1958","Swan",2007-11-24,NA,"HYM",NA
"Irwin1951","Fowler",1998-10-03,2010-07-19,"83Z",NA
"Jackson1962","Hasluck",2001-11-10,2004-10-09,"00AN2",NA
"Jackson1962","Hasluck",2007-11-24,2010-08-21,"00AN2",NA
"Jeanes1958","Kingston",1996-03-02,1998-10-03,"EK6",NA
"Jenkins1952","Scullin",1986-02-08,2013-08-05,"HH4",NA
"Jensen1962","Tangney",2004-10-09,2016-07-02,"DYN",NA
"Johnson1970","Ryan",2001-11-10,2010-08-21,"00AMX",NA
"Johnston1943","Canning",1996-03-02,1998-10-03,"NL6",NA
"Jones1960","Herbert",2010-08-21,2016-07-02,"96430",NA
"Jones1965","Throsby",2010-08-21,2016-07-02,"A9B",NA
"Jones1965","Whitlam",2016-07-02,NA,"A9B",NA
"JonesBarry1932","Lalor",1977-12-10,1998-08-31,"KH4",NA
"Joyce1967","New England",2013-09-07,2017-10-27,"E5D",NA
"Joyce1967","New England",2017-12-02,NA,"E5D",NA
"Jull1944","Fadden",1984-12-01,2007-10-17,"MH4",2011-09-13
"Katter1945","Kennedy",1993-03-13,NA,"HX4",NA
"Kearney1963","Batman",2018-03-17,2019-04-11,"LTU",NA
"Kearney1963","Cooper",2019-05-18,NA,"LTU",NA
"Keay1975","Braddon",2016-07-02,2019-05-10,"262273",NA
"Keay1975","Braddon",2018-07-28,2019-05-18,"262273",NA
"Keenan1972","Stirling",2004-10-09,2019-04-11,"E0J",NA
"Kelly1954","Dawson",1996-03-02,2007-11-24,"FK6",NA
"Kelly1960","Eden-Monaro",2007-11-24,2013-09-07,"HRI",NA
"Kelly1960","Eden-Monaro",2016-07-02,2020-04-30,"HRI",NA
"Kelly1963","Hughes",2010-08-21,NA,"99931",NA
"Kelly1964","Lindsay",1996-10-19,2007-10-17,"GK6",NA
"Kemp1941","Goldstein",1990-03-24,2004-08-31,"BT4",NA
"Keogh1981","Burt",2016-07-02,NA,"249147",NA
"Kernot1948","Dickson",1998-10-03,2001-11-10,"XW4",NA
"Kerr1952","Denison",1987-07-11,2010-07-19,"RH4",NA
"Khalil1973","Wills",2016-07-02,NA,"101351",NA
"King1952","Wentworth",2001-11-10,2004-10-09,"00AMQ",NA
