"uniqueID","division","mpFrom","mpTo","phid","deathDate"
"King1966","Ballarat",2001-11-10,NA,"00AMR",NA
"King1973","Brand",2016-07-02,NA,"102376",NA
"Lamb1972","Longman",2016-07-02,2018-05-10,"265975",NA
"Lamb1972","Longman",2018-07-28,2019-05-18,"265975",NA
"Laming1966","Bowman",2004-10-09,NA,"E0H",NA
"Landry1962","Capricornia",2013-09-07,NA,"249764",NA
"Latham1961","Werriwa",1994-01-29,2005-01-21,"K26",NA
"Laundy1971","Reid",2013-09-07,2019-04-11,"247130",NA
"Lawler1961","Parkes",1998-10-03,2001-10-08,"834",NA
"Lawrence1948","Fremantle",1994-03-12,2007-10-17,"XS4",NA
"Lee1957","Dobell",1984-12-01,2001-11-10,"MG4",NA
"Leeser1976","Berowra",2016-07-02,NA,"109556",NA
"Leigh1972","Fenner",2016-07-02,NA,"BU8",NA
"Leigh1972","Fraser",2010-08-21,2016-07-02,"BU8",NA
"Ley1961","Farrer",2001-11-10,NA,"00AMN",NA
"Lieberman1938","Indi",1993-03-13,2001-10-08,"XU5",NA
"Lindsay1944","Herbert",1996-03-02,2010-07-19,"HK6",NA
"Littleproud1976","Maranoa",2016-07-02,NA,"265585",NA
"Liu1964","Chisholm",2019-05-18,NA,"282918",NA
"Livermore1969","Capricornia",1998-10-03,2013-08-05,"83A",NA
"Lloyd1954","Robertson",1996-03-02,2007-11-24,"IK6",NA
"Lyons1953","Bass",2010-08-21,2013-09-07,"M38",NA
"Macfarlane1955","Groom",1998-10-03,2016-05-09,"WN6",NA
"Macklin1953","Jagajaga",1996-03-02,2019-04-11,"PG6",NA
"MacTiernan1953","Perth",2013-09-07,2016-05-09,"L6P",NA
"Marek1964","Capricornia",1996-03-02,1998-10-03,"LK6",NA
"Marino1954","Forrest",2007-11-24,NA,"HWP",NA
"Markus1958","Greenway",2004-10-09,2010-08-21,"E07",NA
"Markus1958","Macquarie",2010-08-21,2016-07-02,"E07",NA
"Marles1967","Corio",2007-11-24,NA,"HWQ",NA
"Martin1948","Cunningham",1993-03-13,2002-08-16,"8I4",NA
"Martin1977","Reid",2019-05-18,NA,"282982",NA
"Matheson1958","Macarthur",2010-08-21,2016-07-02,"M2V",NA
"May1950","McPherson",1998-10-03,2010-07-19,"83B",NA
"McArthur1937","Corangamite",1984-02-18,2007-11-24,"VH4",NA
"McBain1982","Eden-Monaro",2020-07-04,NA,"281988",NA
"McBride1975","Dobell",2016-07-02,NA,"248353",NA
"McClelland1958","Barton",1996-03-02,2013-08-05,"JK6",NA
"McCormack1964","Riverina",2010-08-21,NA,"219646",NA
"McDougall1946","Griffith",1996-03-02,1998-10-03,"KK6",NA
"McFarlane1944","Stirling",1998-10-03,2004-10-09,"83C",NA
"McGauran1955","Gippsland",1983-03-05,2008-04-09,"XH4",NA
"McGowan1953","Indi",2013-09-07,2019-04-11,"123674",NA
"McIntosh1977","Lindsay",2019-05-18,NA,"281513",NA
"McKew1953","Bennelong",2007-11-24,2010-08-21,"BP4",NA
"McLachlan1936","Barker",1990-03-24,1998-08-31,"HT4",NA
"McLeay1945","Watson",1993-03-13,2004-08-31,"4I4",NA
"McMullan1947","Canberra",1996-03-02,1998-10-03,"5I4",NA
"McMullan1947","Fraser",1998-10-03,2010-07-19,"5I4",NA
"McNamara1964","Dobell",2013-09-07,2016-07-02,"241589",NA
"McVeigh1965","Groom",2016-07-02,2020-09-18,"125865",NA
"Melham1954","Banks",1990-03-24,2013-09-07,"4T4",NA
"Miles1947","Braddon",1984-12-01,1998-10-03,"BI4",NA
"Mirabella1968","Indi",2001-11-10,2013-09-07,"00AMU",NA
"MitchellBrian1967","Lyons",2016-07-02,NA,"129164",NA
"MitchellRobert1967","McEwen",2010-08-21,NA,"M3E",NA
"Moore1936","Ryan",1975-12-13,2001-02-05,"EI4",NA
"Morris1932","Shortland",1972-12-02,1998-08-31,"HI4",NA
"Morris1940","Newcastle",1983-03-05,2001-10-08,"FI4",NA
"Morrison1968","Cook",2007-11-24,NA,"E3L",NA
"Morton1981","Tangney",2016-07-02,NA,"265931",NA
"Mossfield1935","Greenway",1996-03-02,2004-08-31,"MK6",NA
"Moylan1944","Pearce",1993-03-13,2013-08-05,"4V5",NA
"Mulino1969","Fraser",2019-05-18,NA,"132880",NA
"Murphy1950","Lowe",1998-10-03,2010-08-21,"83D",NA
"Murphy1950","Reid",2010-08-21,2013-09-07,"83D",NA
"Murphy1973","Dunkley",2019-05-18,NA,"133646",NA
"Mutch1956","Cook",1996-03-02,1998-08-31,"NK6",NA
"Nairn1951","Eden-Monaro",1996-03-02,2007-11-24,"OK6",NA
"Neal1963","Robertson",2007-11-24,2010-07-19,"B36",NA
"Nehl1934","Cowper",1984-12-01,2001-10-08,"AE4",NA
"Nelson1958","Bradfield",1996-03-02,2009-10-19,"RW5",NA
"Neumann1961","Blair",2007-11-24,NA,"HVO",NA
"Neville1940","Hinkler",1993-03-13,2013-08-05,"KV5",2019-01-01
"Nikolic1961","Bass",2013-09-07,2016-07-02,"137174",NA
"Nugent1938","Aston",1990-03-24,2001-04-24,"UT4",2001-04-24
"Oakeshott1969","Lyne",2008-09-06,2013-08-05,"IYS",NA
"OBrien1972","Wide Bay",2016-07-02,NA,"265991",NA
"OBrien1974","Fairfax",2016-07-02,NA,"138932",NA
"OByrne1968","Bass",1998-10-03,2004-10-09,"84S",NA
"OConnor1947","Corio",1993-03-13,2007-11-24,"WU5",NA
"OConnor1962","Burke",2001-11-10,2004-10-09,"00AN3",NA
"OConnor1962","Gorton",2004-10-09,NA,"00AN3",NA
"ODowd1950","Flynn",2010-08-21,NA,"139441",NA
"ODwyer1977","Higgins",2009-12-05,2019-04-11,"LKU",NA
"OKeefe1947","Burke",1984-12-01,2001-10-08,"CE4",NA
"ONeil1980","Hotham",2013-09-07,NA,"140590",NA
"ONeill1961","Robertson",2010-08-21,2013-09-07,"140651",NA
"Organ1956","Cunningham",2002-10-19,2004-10-09,"BNL",NA
"OToole1956","Herbert",2016-07-02,2019-05-18,"249908",NA
"Owens1958","Parramatta",2004-10-09,NA,"E09",NA
"Palmer1954","Fairfax",2013-09-07,2016-05-09,"LQR",NA
"Parke1966","Fremantle",2007-11-24,2016-05-09,"HWR",NA
"Pasin1977","Barker",2013-09-07,NA,"240756",NA
"Payne1982","Canberra",2019-05-18,NA,"144732",NA
"Pearce1963","Aston",2001-07-14,2010-07-19,"A8W",NA
"Pearce1967","Braddon",2019-05-18,NA,"282306",NA
"Perrett1966","Moreton",2007-11-24,NA,"HVP",NA
"Phelps1957","Wentworth",2018-10-20,2019-05-18,"008Z0",NA
"Phillips1970","Gilmore",2019-05-18,NA,"147140",NA
"Pitt1969","Hinkler",2013-09-07,NA,"148150",NA
"Plibersek1969","Sydney",1998-10-03,NA,"83M",NA
"Porter1970","Pearce",2013-09-07,NA,"208884",NA
"Prentice1953","Ryan",2010-08-21,2019-04-11,"217266",NA
"Price1945","Chifley",1984-12-01,2010-07-19,"QI4",NA
"Price1963","Durack",2013-09-07,NA,"249308",NA
"Prosser1948","Forrest",1987-07-11,2007-10-17,"RI4",NA
"Pyne1967","Sturt",1993-03-13,2019-04-11,"9V5",NA
"Quick1941","Franklin",1993-03-13,2007-10-17,"AV5",NA
"Raguse1960","Forde",2007-11-24,2010-08-21,"HVQ",NA
"Ramsey1956","Grey",2007-11-24,NA,"HWS",NA
"Randall1953","Canning",2001-11-10,2015-07-21,"PK6",2015-07-21
"Randall1953","Swan",1996-03-02,1998-10-03,"PK6",2015-07-21
"Rea1963","Bonner",2007-11-24,2010-08-21,"HVR",NA
"ReidNicholas1935","Bendigo",1990-03-24,1998-08-31,"VT4",NA
"Reith1950","Flinders",1984-12-01,2001-10-08,"WI4",NA
"Richardson1958","Kingston",2004-10-09,2007-11-24,"E0B",NA
"Ripoll1966","Oxley",1998-10-03,2016-05-09,"83E",NA
"Rishworth1978","Kingston",2007-11-24,NA,"HWA",NA
"Robb1951","Goldstein",2004-10-09,2016-05-09,"FU4",NA
"Robert1970","Fadden",2007-11-24,NA,"HWT",NA
"Rocher1936","Curtin",1981-02-21,1998-10-03,"ZI4",2016-03-18
"Ronaldson1954","Ballarat",1990-03-24,2001-10-08,"XT4",NA
"Rowland1971","Greenway",2010-08-21,NA,"159771",NA
"Roxon1967","Gellibrand",1998-10-03,2013-08-05,"83K",NA
"Roy1990","Longman",2010-08-21,2016-07-02,"M2X",NA
"Rudd1957","Griffith",1998-10-03,2013-11-22,"83T",NA
"Ruddock1943","Berowra",1993-03-13,2016-05-09,"0J4",NA
"Ryan1961","Lalor",2013-09-07,NA,"249224",NA
"Saffin1954","Page",2007-11-24,2013-09-07,"HVY",NA
"Sawford1944","Port Adelaide",1988-03-26,2007-10-17,"3J4",NA
"Schultz1939","Hume",1998-10-03,2013-08-05,"83Q",2015-07-14
"Sciacca1947","Bowman",1998-10-03,2004-10-09,"6J4",2017-06-21
"Scott1943","Maranoa",1990-03-24,2016-05-09,"YT4",NA
"Scott1977","Lindsay",2013-09-07,2016-07-02,"165476",NA
"Secker1956","Barker",1998-10-03,2013-08-05,"848",NA
"Sercombe1949","Maribyrnong",1996-03-02,2007-10-17,"QK6",NA
"Sharkie1972","Mayo",2016-07-02,2018-05-11,"265980",NA
"Sharkie1972","Mayo",2018-07-28,NA,"265980",NA
"Sharma1975","Wentworth",2019-05-18,NA,"274506",NA
"Sharp1954","Hume",1993-03-13,1998-08-31,"AJ4",NA
"Short1956","Ryan",2001-03-17,2001-11-10,"9V8",NA
"Shorten1967","Maribyrnong",2007-11-24,NA,"00ATG",NA
"Sidebottom1951","Braddon",1998-10-03,2004-10-09,"849",NA
"Sidebottom1951","Braddon",2007-11-24,2013-09-07,"849",NA
"Simmonds1985","Ryan",2019-05-18,NA,"282983",NA
"Simpkins1964","Cowan",2007-11-24,2016-07-02,"HWE",NA
"Sinclair1929","New England",1963-11-30,1998-08-31,"5E4",NA
"Slipper1950","Fisher",1993-03-13,2013-09-07,"0V5",NA
"Smith1950","Dickson",1996-03-02,1998-10-03,"SK6",NA
"Smith1954","Bass",1996-03-02,1998-10-03,"GJ4",NA
"Smith1955","Perth",1993-03-13,2013-08-05,"5V5",NA
"Smith1967","Casey",2001-11-10,NA,"00APG",NA
"Smith1970","Bean",2019-05-18,NA,"276714",NA
"Smyth1976","La Trobe",2010-08-21,2013-09-07,"172770",NA
"Snowdon1950","Lingiari",2001-11-10,NA,"IJ4",NA
"Snowdon1950","Northern Territory",1998-10-03,2001-11-10,"IJ4",NA
"Somlyay1946","Fairfax",1990-03-24,2013-08-05,"ZT4",NA
"Southcott1967","Boothby",1996-03-02,2016-05-09,"TK6",NA
"Stanley1961","Werriwa",2016-07-02,NA,"265990",NA
"StClair1949","New England",1998-10-03,2001-11-10,"84B",NA
"Steggall1974","Warringah",2019-05-18,NA,"175696",NA
"Stevens1983","Sturt",2019-05-18,NA,"176304",NA
"Stone1951","Murray",1996-03-02,2016-05-09,"EM6",NA
"Sudmalis1955","Gilmore",2013-09-07,2019-04-11,"241586",NA
"Sukkar1981","Deakin",2013-09-07,NA,"242515",NA
"Sullivan1942","Moncrieff",1984-12-01,2001-10-08,"3E4",NA
"Sullivan1950","Longman",2007-11-24,2010-08-21,"HVS",NA
"Swan1954","Lilley",1998-10-03,2019-04-11,"2V5",NA
"Swanson1970","Paterson",2016-07-02,NA,"264170",NA
"Symon1965","Deakin",2007-11-24,2013-09-07,"HW8",NA
"Tanner1956","Melbourne",1993-03-13,2010-07-19,"YU5",NA
"Taylor1938","Groom",1988-04-09,1998-08-31,"OJ4",NA
"Taylor1966","Hume",2013-09-07,NA,"231027",NA
"Tehan1968","Wannon",2010-08-21,NA,"210911",NA
"Templeman1963","Macquarie",2016-07-02,NA,"181810",NA
"Theophanous1946","Calwell",1984-12-01,2001-11-10,"QJ4",NA
"Thistlethwaite1972","Kingsford Smith",2013-09-07,NA,"182468",NA
"Thompson1960","Blair",1998-10-03,2007-11-24,"84C",NA
"Thompson1988","Herbert",2019-05-18,NA,"281826",NA
"Thomson1955","Wills",1996-03-02,2016-05-09,"UK6",NA
"Thomson1961","Wentworth",1995-04-08,2001-10-08,"FB6",NA
"Thomson1964","Dobell",2007-11-24,2013-09-07,"HVZ",NA
"Thwaites1980","Jagajaga",2019-05-18,NA,"282212",NA
"Ticehurst1945","Dobell",2001-11-10,2007-11-24,"00ANF",NA
"Tollner1966","Solomon",2001-11-10,2007-11-24,"00AN4",NA
"Trevor1961","Flynn",2007-11-24,2010-08-21,"HVU",NA
"Truss1948","Wide Bay",1990-03-24,2016-05-09,"GT4",NA
"Tuckey1935","O'Connor",1980-10-18,2010-08-21,"SJ4",NA
"Tudge1971","Aston",2010-08-21,NA,"M2Y",NA
"Turnbull1954","Wentworth",2004-10-09,2018-08-31,"885",NA
"Turnour1966","Leichhardt",2007-11-24,2010-08-21,"HVV",NA
"Vaile1956","Lyne",1993-03-13,2008-07-30,"SU5",NA
"Vale1944","Hughes",1996-03-02,2010-07-19,"VK6",NA
"Vamvakinou1959","Calwell",2001-11-10,NA,"00AMT",NA
"vanManen1965","Forde",2010-08-21,NA,"188315",NA
"Varvaris1974","Barton",2013-09-07,2016-07-02,"250077",NA
"Vasta1966","Bonner",2004-10-09,2007-11-24,"E0D",NA
"Vasta1966","Bonner",2010-08-21,NA,"E0D",NA
"Wakelin1946","Grey",1993-03-13,2007-10-17,"HV5",NA
"Wallace1968","Fisher",2016-07-02,NA,"265967",NA
"Washer1945","Moore",1998-10-03,2013-08-05,"84F",NA
"Watts1982","Gellibrand",2013-09-07,NA,"193430",NA
"Webster1959","Mallee",2019-05-18,NA,"281688",NA
"Wells1985","Lilley",2019-05-18,NA,"264121",NA
"West1952","Bowman",1996-03-02,1998-10-03,"XK6",2010-04-20
"Whiteley1960","Braddon",2013-09-07,2016-07-02,"207800",NA
"Wicks1973","Robertson",2013-09-07,NA,"241590",NA
"Wilkie1959","Swan",1998-10-03,2007-11-24,"84G",NA
"Wilkie1961","Denison",2010-08-21,2019-04-11,"C2T",NA
"Wilkie1961","Clark",2019-05-18,NA,"C2T",NA
"Williams1942","Tangney",1993-03-13,2004-08-31,"7V5",NA
"Williams1973","Hindmarsh",2013-09-07,2016-07-02,"249758",NA
"Willis1938","Gellibrand",1972-12-02,1998-08-31,"ZJ4",NA
"Wilson1966","O'Connor",2013-09-07,NA,"198084",NA
"Wilson1972","Fremantle",2016-07-02,2018-05-10,"265970",NA
"Wilson1972","Fremantle",2018-07-28,NA,"265970",NA
"Wilson1980","Goldstein",2016-07-02,NA,"IMW",NA
"Wilton1955","Isaacs",1996-03-02,2000-06-14,"YK6",2000-06-14
"Windsor1950","New England",2001-11-10,2013-08-05,"009LP",NA
"Wood1968","La Trobe",2004-10-09,2010-08-21,"E0F",NA
"Wood1968","La Trobe",2013-09-07,NA,"E0F",NA
"Wooldridge1956","Chisholm",1987-07-11,2001-10-08,"8E4",NA
"Worth1946","Adelaide",1993-03-13,2004-10-09,"8V5",NA
"Wyatt1952","Hasluck",2010-08-21,NA,"M3A",NA
"Young1968","Longman",2019-05-18,NA,"201906",NA
"Zahra1973","McMillan",1998-10-03,2004-10-09,"84H",NA
"Zammit1941","Lowe",1996-03-02,1998-10-03,"ZK6",NA
"Zappia1952","Makin",2007-11-24,NA,"HWB",NA
"Zimmerman1968","North Sydney",2015-12-05,NA,"203092",NA
