"","title","page.no","body","fedchamb_flag","sub1_flag","sub2_flag"
"1","MINISTRY",9565,"MINISTRY",0,0,0
"2","Presentation",9565,"Presentation",0,1,0
"3","COMMITTEES",9567,"COMMITTEES",0,0,0
"4","Intelligence and Security Joint Committee",9567,"Intelligence and Security Joint Committee",0,1,0
"5","National Disability Insurance Scheme Joint Committee",9567,"National Disability Insurance Scheme Joint Committee",0,1,0
"6","Government Response to Report",9567,"Government Response to Report",0,0,1
"7","Report",9567,"Report",0,0,1
"8","BUSINESS",9569,"BUSINESS",0,0,0
"9","REGULATIONS AND DETERMINATIONS",9569,"REGULATIONS AND DETERMINATIONS",0,0,0
"10","Rearrangement",9569,"Rearrangement",0,1,0
"11","Australian Renewable Energy Agency (Implementing the Technology Investment Roadmap) Regulations 2021",9569,"Australian Renewable Energy Agency (Implementing the Technology Investment Roadmap) Regulations 2021",0,1,0
"12","Disallowance",9569,"Disallowance",0,0,1
"13","BILLS",9575,"BILLS",0,0,0
"14","Counter-Terrorism Legislation Amendment (High Risk Terrorist Offenders) Bill 2020",9575,"Counter-Terrorism Legislation Amendment (High Risk Terrorist Offenders) Bill 2020",0,1,0
"15","Second Reading",9575,"Second ReadingConsideration resumed of the motion:That this bill be now read a second time.",0,0,1
"16","STATEMENTS BY MEMBERS",9580,"STATEMENTS BY MEMBERS",0,0,0
"17","Youth Voice in Parliament Week",9580,"Youth Voice in Parliament Week",0,1,0
"18","Flynn Electorate: Economy",9581,"Flynn Electorate: Economy",0,1,0
"19","Youth Voice in Parliament Week",9581,"Youth Voice in Parliament Week",0,1,0
"20","North Sydney Electorate: Longueville Tennis Club",9581,"North Sydney Electorate: Longueville Tennis Club",0,1,0
"21","Youth Voice in Parliament Week",9582,"Youth Voice in Parliament Week",0,1,0
"22","Barker Electorate: Little Town Productions",9582,"Barker Electorate: Little Town Productions",0,1,0
"23","Cambodia: Human Rights",9582,"Cambodia: Human Rights",0,1,0
"24","Grey Electorate: Eyre Peninsula Advocate",9583,"Grey Electorate: Eyre Peninsula Advocate",0,1,0
"25","Youth Voice in Parliament Week",9583,"Youth Voice in Parliament Week",0,1,0
"26","Youth Voice in Parliament Week",9583,"Youth Voice in Parliament Week",0,1,0
"27","Youth Voice in Parliament Week",9583,"Youth Voice in Parliament Week",0,1,0
"28","Social Media",9584,"Social Media",0,1,0
"29","Broadband",9584,"Broadband",0,1,0
"30","Magill Road and Portrush Road Intersection Upgrade",9584,"Magill Road and Portrush Road Intersection Upgrade",0,1,0
"31","JobKeeper Payment",9585,"JobKeeper Payment",0,1,0
"32","Townsville City Deal",9585,"Townsville City Deal",0,1,0
"33","National Integrity Commission",9585,"National Integrity Commission",0,1,0
"34","Forde Electorate: Beenleigh Cane Festival",9586,"Forde Electorate: Beenleigh Cane Festival",0,1,0
"35","COVID-19: Homeschooling",9586,"COVID-19: Homeschooling",0,1,0
"36","Space Industry: Crystalaid",9586,"Space Industry: Crystalaid",0,1,0
"37","QUESTIONS WITHOUT NOTICE",9587,"QUESTIONS WITHOUT NOTICE",0,0,0
"38","Climate Change",9587,"Climate Change",0,1,0
"39","COVID-19: National Plan",9587,"COVID-19: National Plan",0,1,0
"40","Climate Change",9588,"Climate Change",0,1,0
"41","Infrastructure",9589,"Infrastructure",0,1,0
"42","Climate Change",9590,"Climate Change",0,1,0
"43","Climate Change",9590,"Climate Change",0,1,0
"44","Economy",9591,"Economy",0,1,0
"45","Climate Change",9591,"Climate Change",0,1,0
"46","COVID-19",9592,"COVID-19",0,1,0
"47","Economy",9592,"Economy",0,1,0
"48","Defence",9593,"Defence",0,1,0
"49","Climate Change",9594,"Climate Change",0,1,0
"50","Energy",9594,"Energy",0,1,0
"51","Climate Change",9595,"Climate Change",0,1,0
"52","Agriculture",9596,"Agriculture",0,1,0
"53","Climate Change",9597,"Climate Change",0,1,0
"54","Defence Industry",9597,"Defence Industry",0,1,0
"55","Rural and Regional Services: Climate Change",9598,"Rural and Regional Services: Climate Change",0,1,0
"56","Home Guarantee Scheme",9598,"Home Guarantee Scheme",0,1,0
"57","Climate Change",9599,"Climate Change",0,1,0
"58","COVID-19: Child Care",9600,"COVID-19: Child Care",0,1,0
"59","Regional Australia",9600,"Regional Australia",0,1,0
"60","Antarctica",9601,"Antarctica",0,1,0
"61","DOCUMENTS",9602,"DOCUMENTS",0,0,0
"62","AUDITOR-GENERAL'S REPORTS",9602,"AUDITOR-GENERAL'S REPORTS",0,0,0
"63","DOCUMENTS",9602,"DOCUMENTS",0,0,0
"64","MATTERS OF PUBLIC IMPORTANCE",9602,"MATTERS OF PUBLIC IMPORTANCE",0,0,0
"65","Department of the House of Representatives, Department of Parliamentary Services",9602,"Department of the House of RepresentativesDepartment of Parliamentary Services",0,1,0
"66","Report No. 7 of 2021-22",9602,"Report No. 7 of 2021-22",0,1,0
"67","Presentation",9602,"Presentation",0,1,0
"68","Climate Change",9602,"Climate Change",0,1,0
"69","Presentation",9602,"Presentation",0,0,1
"70","REGULATIONS AND DETERMINATIONS",9612,"REGULATIONS AND DETERMINATIONS",0,0,0
"71","Australian Renewable Energy Agency (Implementing the Technology Investment Roadmap) Regulations 2021",9612,"Australian Renewable Energy Agency (Implementing the Technology Investment Roadmap) Regulations 2021",0,1,0
"72","Disallowance",9612,"DisallowanceConsideration resumed of the motion:That section 7 of the Australian Renewable Energy Agency (Implementing the Technology Investment Roadmap) Regulations 2021 made under the Australian Renewable Energy Agency Act 2011 on 23 July 2021 and presented to the House on 3 August 2021, be disallowed.",0,0,1
"73","COMMITTEES",9613,"COMMITTEES",0,0,0
"74","Treaties Joint Committee",9613,"Treaties Joint Committee",0,1,0
"75","Membership",9613,"Membership",0,0,1
"76","BILLS",9614,"BILLS",0,0,0
"77","Export Finance and Insurance Corporation Amendment (Equity Investments and Other Measures) Bill 2021",9614,"Export Finance and Insurance Corporation Amendment (Equity Investments and Other Measures) Bill 2021",0,1,0
"78","Counter-Terrorism Legislation Amendment (High Risk Terrorist Offenders) Bill 2020",9614,"Counter-Terrorism Legislation Amendment (High Risk Terrorist Offenders) Bill 2020",0,1,0
"79","Returned from Senate",9614,"Returned from SenateMessage received from the Senate returning the bill without amendment.",0,0,1
"80","Second Reading",9614,"Second ReadingConsideration resumed of the motion:That this bill be now read a second time.",0,0,1
"81","Consideration in Detail",9620,"Consideration in DetailBill—by leave—taken as a whole.",0,0,1
"82","COMMITTEES",9624,"COMMITTEES",0,0,0
"83","Australia's Family Law System Joint Select Committee",9624,"Australia's Family Law System Joint Select Committee",0,1,0
"84","Third Reading",9624,"Third Reading",0,0,1
"85","Reporting Date",9624,"Reporting Date",0,0,1
"86","BILLS",9625,"BILLS",0,0,0
"87","Customs Amendment (Regional Comprehensive Economic Partnership Agreement Implementation) Bill 2021, Customs Tariff Amendment (Regional Comprehensive Economic Partnership Agreement Implementation) Bill 2021",9625,"Customs Amendment (Regional Comprehensive Economic Partnership Agreement Implementation) Bill 2021Customs Tariff Amendment (Regional Comprehensive Economic Partnership Agreement Implementation) Bill 2021",0,1,0
"88","Second Reading",9625,"Second ReadingCognate debate.Consideration resumed of the motion:That this bill be now read a second time.",0,0,1
"89","ADJOURNMENT",9644,"ADJOURNMENT",0,0,0
"90","COVID-19: Tasmania",9644,"COVID-19: Tasmania",0,1,0
"91","Pathfinders National Aboriginal Birth Certificate Program",9645,"Pathfinders National Aboriginal Birth Certificate Program",0,1,0
"92","Indi Electorate: Hospitals",9645,"Indi Electorate: Hospitals",0,1,0
"93","Regional Australia",9646,"Regional Australia",0,1,0
"94","Kingsford Smith Electorate: COVID-19",9647,"Kingsford Smith Electorate: COVID-19",0,1,0
"95","Victoria: Regional Rail",9648,"Victoria: Regional Rail",0,1,0
"96","CONSTITUENCY STATEMENTS",9649,"CONSTITUENCY STATEMENTS",1,0,0
"97","Brand Electorate: Seniors Forum, Local Council Elections: Western Australia, Rockingham Senior High School: Telethon",9649,"Brand Electorate: Seniors ForumLocal Council Elections: Western AustraliaRockingham Senior High School: Telethon",1,1,0
"98","Southern New South Wales Drought Resilience Adoption and Innovation Hub",9649,"Southern New South Wales Drought Resilience Adoption and Innovation Hub",1,1,0
"99","COVID-19: Morrison Government",9650,"COVID-19: Morrison Government",1,1,0
"100","Australian Broadcasting Corporation",9650,"Australian Broadcasting Corporation",1,1,0
"101","Mental Health, COVID-19",9651,"Mental HealthCOVID-19",1,1,0
"102","Flynn Electorate: Hydrogen Industry",9651,"Flynn Electorate: Hydrogen Industry",1,1,0
"103","COVID-19: Vaccination",9652,"COVID-19: Vaccination",1,1,0
"104","Page Electorate: Sport",9652,"Page Electorate: Sport",1,1,0
"105","Griffith Electorate: Greenslopes Red Cross Hall",9653,"Griffith Electorate: Greenslopes Red Cross Hall",1,1,0
"106","National Police Remembrance Day",9654,"National Police Remembrance Day",1,1,0
"107","Higher Education: Language Studies",9654,"Higher Education: Language Studies",1,1,0
"108","Edens Landing State School",9655,"Edens Landing State School",1,1,0
"109","Macquarie Electorate: Bushfires",9655,"Macquarie Electorate: Bushfires",1,1,0
"110","Health Care",9656,"Health Care",1,1,0
"111","Australia Day Awards: Tasmania",9656,"Australia Day Awards: Tasmania",1,1,0
"112","Parents Beyond Breakup",9657,"
                Parents Beyond Breakup",1,1,0
"113","Cybersecurity",9657,"Cybersecurity",1,1,0
"114","Spinal Muscular Atrophy",9658,"Spinal Muscular Atrophy",1,1,0
"115","Corangamite Electorate: Telecommunications",9658,"Corangamite Electorate: Telecommunications",1,1,0
"116","MOTIONS",9659,"MOTIONS",1,0,0
"117","COVID-19: Racism",9659,"COVID-19: Racism",1,1,0
"118","Amess, Sir David Anthony Andrew",9659,"Amess, Sir David Anthony AndrewConsideration resumed of the motion:That this House:(1) condemn the murder of Sir David Amess, Member of Parliament in the House of Commons for the constituency of Southend West, killed in the course of performing his responsibilities to his constituents;(2) express its deepest sympathies to Sir David's family, colleagues, and to all who knew him;(3) pay tribute to Sir David's lengthy contribution to public life; and
                (4) convey the terms of this resolution to the Speaker of the House of Commons.",1,1,0
"119","GRIEVANCE DEBATE",9664,"GRIEVANCE DEBATEConsideration resumed of the motion:That grievances be noted.",1,0,0
"120","Climate Change",9664,"Climate Change",1,1,0
"121","New Acland Coal Mine",9666,"New Acland Coal Mine",1,1,0
"122","Werriwa Electorate",9667,"Werriwa Electorate",1,1,0
"123","Climate Change, Mental Health",9669,"Climate ChangeMental Health",1,1,0
"124","Indi Electorate: Telecommunications",9670,"Indi Electorate: Telecommunications",1,1,0
"125","Telecommunications Industry",9672,"Telecommunications Industry",1,1,0
