file_name,URL
2000-02-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-02-15/toc_unixml/163-5858.xml;fileType=text%2Fxml
2000-02-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-02-16/toc_unixml/168-7.xml;fileType=text%2Fxml
2000-02-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-02-17/toc_unixml/173-4969.xml;fileType=text%2Fxml
2000-03-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-06/toc_unixml/214-1976.xml;fileType=text%2Fxml
2000-03-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-07/toc_unixml/221-1954.xml;fileType=text%2Fxml
2000-03-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-08/toc_unixml/224-5762.xml;fileType=text%2Fxml
2000-03-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-09/toc_unixml/230-4.xml;fileType=text%2Fxml
2000-03-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-13/toc_unixml/239-3752.xml;fileType=text%2Fxml
2000-03-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-14/toc_unixml/243-1941.xml;fileType=text%2Fxml
2000-03-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-15/toc_unixml/3480-1.xml;fileType=text%2Fxml
2000-03-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-03-16/toc_unixml/260-1935.xml;fileType=text%2Fxml
2000-04-03.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-03/toc_unixml/312-5381.xml;fileType=text%2Fxml
2000-04-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-04/toc_unixml/316-5376.xml;fileType=text%2Fxml
2000-04-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-05/toc_unixml/321-5815.xml;fileType=text%2Fxml
2000-04-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-06/toc_unixml/327-5807.xml;fileType=text%2Fxml
2000-04-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-10/toc_unixml/337-5728.xml;fileType=text%2Fxml
2000-04-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-11/toc_unixml/344-5726.xml;fileType=text%2Fxml
2000-04-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-12/toc_unixml/348-4.xml;fileType=text%2Fxml
2000-04-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-04-13/toc_unixml/354-5.xml;fileType=text%2Fxml
2000-05-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-09/toc_unixml/399-5146.xml;fileType=text%2Fxml
2000-05-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-10/toc_unixml/403-4.xml;fileType=text%2Fxml
2000-05-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-11/toc_unixml/406-1.xml;fileType=text%2Fxml
2000-05-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-29/toc_unixml/465-3911.xml;fileType=text%2Fxml
2000-05-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-30/toc_unixml/468-3819.xml;fileType=text%2Fxml
2000-05-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-05-31/toc_unixml/471-5.xml;fileType=text%2Fxml
2000-06-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-01/toc_unixml/476-3616.xml;fileType=text%2Fxml
2000-06-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-05/toc_unixml/482-4.xml;fileType=text%2Fxml
2000-06-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-06/toc_unixml/487-2991.xml;fileType=text%2Fxml
2000-06-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-07/toc_unixml/490-4.xml;fileType=text%2Fxml
2000-06-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-08/toc_unixml/495-3420.xml;fileType=text%2Fxml
2000-06-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-19/toc_unixml/517-4.xml;fileType=text%2Fxml
2000-06-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-20/toc_unixml/521-3157.xml;fileType=text%2Fxml
2000-06-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-21/toc_unixml/524-4.xml;fileType=text%2Fxml
2000-06-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-22/toc_unixml/530-4.xml;fileType=text%2Fxml
2000-06-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-26/toc_unixml/535-4.xml;fileType=text%2Fxml
2000-06-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-27/toc_unixml/542-2985.xml;fileType=text%2Fxml
2000-06-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-28/toc_unixml/546-2981.xml;fileType=text%2Fxml
2000-06-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-06-29/toc_unixml/549-2957.xml;fileType=text%2Fxml
2000-08-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-14/toc_unixml/612-4.xml;fileType=text%2Fxml
2000-08-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-15/toc_unixml/618-1841.xml;fileType=text%2Fxml
2000-08-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-16/toc_unixml/623-1580.xml;fileType=text%2Fxml
2000-08-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-17/toc_unixml/626-1560.xml;fileType=text%2Fxml
2000-08-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-28/toc_unixml/651-2.xml;fileType=text%2Fxml
2000-08-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-29/toc_unixml/656-2.xml;fileType=text%2Fxml
2000-08-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-30/toc_unixml/659-2.xml;fileType=text%2Fxml
2000-08-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-08-31/toc_unixml/661-3.xml;fileType=text%2Fxml
2000-09-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-09-04/toc_unixml/671-1340.xml;fileType=text%2Fxml
2000-09-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-09-05/toc_unixml/676-1264.xml;fileType=text%2Fxml
2000-09-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-09-06/toc_unixml/680-3.xml;fileType=text%2Fxml
2000-09-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-09-07/toc_unixml/682-3.xml;fileType=text%2Fxml
2000-10-03.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-03/toc_unixml/723-2.xml;fileType=text%2Fxml
2000-10-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-04/toc_unixml/726-2.xml;fileType=text%2Fxml
2000-10-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-05/toc_unixml/729-3.xml;fileType=text%2Fxml
2000-10-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-09/toc_unixml/737-973.xml;fileType=text%2Fxml
2000-10-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-10/toc_unixml/742-959.xml;fileType=text%2Fxml
2000-10-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-11/toc_unixml/746-954.xml;fileType=text%2Fxml
2000-10-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-12/toc_unixml/3481-1.xml;fileType=text%2Fxml
2000-10-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-30/toc_unixml/778-4.xml;fileType=text%2Fxml
2000-10-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-10-31/toc_unixml/781-5.xml;fileType=text%2Fxml
2000-11-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-01/toc_unixml/793-6.xml;fileType=text%2Fxml
2000-11-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-02/toc_unixml/795-5.xml;fileType=text%2Fxml
2000-11-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-06/toc_unixml/803-4.xml;fileType=text%2Fxml
2000-11-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-07/toc_unixml/808-2.xml;fileType=text%2Fxml
2000-11-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-08/toc_unixml/811-2.xml;fileType=text%2Fxml
2000-11-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-09/toc_unixml/814-2.xml;fileType=text%2Fxml
2000-11-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-27/toc_unixml/867-2.xml;fileType=text%2Fxml
2000-11-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-28/toc_unixml/873-3.xml;fileType=text%2Fxml
2000-11-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-29/toc_unixml/877-3.xml;fileType=text%2Fxml
2000-11-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-11-30/toc_unixml/883-745.xml;fileType=text%2Fxml
2000-12-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-12-04/toc_unixml/892-713.xml;fileType=text%2Fxml
2000-12-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-12-05/toc_unixml/898-711.xml;fileType=text%2Fxml
2000-12-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-12-06/toc_unixml/907-720.xml;fileType=text%2Fxml
2000-12-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2000-12-07/toc_unixml/912-721.xml;fileType=text%2Fxml
2001-02-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-06/toc_unixml/938-2.xml;fileType=text%2Fxml
2001-02-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-07/toc_unixml/942-2.xml;fileType=text%2Fxml
2001-02-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-08/toc_unixml/949-2.xml;fileType=text%2Fxml
2001-02-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-26/toc_unixml/1019-5.xml;fileType=text%2Fxml
2001-02-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-27/toc_unixml/1026-2.xml;fileType=text%2Fxml
2001-02-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-02-28/toc_unixml/1030-3.xml;fileType=text%2Fxml
2001-03-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-01/toc_unixml/1034-2.xml;fileType=text%2Fxml
2001-03-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-05/toc_unixml/1049-2.xml;fileType=text%2Fxml
2001-03-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-06/toc_unixml/1053-5.xml;fileType=text%2Fxml
2001-03-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-07/toc_unixml/1056-4.xml;fileType=text%2Fxml
2001-03-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-08/toc_unixml/1065-1.xml;fileType=text%2Fxml
2001-03-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-26/toc_unixml/1121-510.xml;fileType=text%2Fxml
2001-03-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-27/toc_unixml/1129-64.xml;fileType=text%2Fxml
2001-03-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-28/toc_unixml/1139-503.xml;fileType=text%2Fxml
2001-03-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-03-29/toc_unixml/1142-469.xml;fileType=text%2Fxml
2001-04-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-04-02/toc_unixml/1162-59.xml;fileType=text%2Fxml
2001-04-03.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-04-03/toc_unixml/1176-3.xml;fileType=text%2Fxml
2001-04-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-04-04/toc_unixml/1186-52.xml;fileType=text%2Fxml
2001-04-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-04-05/toc_unixml/1191-34.xml;fileType=text%2Fxml
2001-05-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-05-09/toc_unixml/1239-1.xml;fileType=text%2Fxml
2001-05-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-05-10/toc_unixml/1247-8.xml;fileType=text%2Fxml
2001-05-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-05-22/toc_unixml/1266-2.xml;fileType=text%2Fxml
2001-05-23.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-05-23/toc_unixml/1276-3.xml;fileType=text%2Fxml
2001-05-24.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-05-24/toc_unixml/1281-4.xml;fileType=text%2Fxml
2001-06-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-04/toc_unixml/1305-2.xml;fileType=text%2Fxml
2001-06-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-05/toc_unixml/1312-4.xml;fileType=text%2Fxml
2001-06-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-06/toc_unixml/1315-2.xml;fileType=text%2Fxml
2001-06-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-07/toc_unixml/1320-5.xml;fileType=text%2Fxml
2001-06-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-18/toc_unixml/1344-2.xml;fileType=text%2Fxml
2001-06-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-19/toc_unixml/1349-4.xml;fileType=text%2Fxml
2001-06-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-20/toc_unixml/1351-2.xml;fileType=text%2Fxml
2001-06-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-21/toc_unixml/1358-4.xml;fileType=text%2Fxml
2001-06-25.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-25/toc_unixml/1367-5.xml;fileType=text%2Fxml
2001-06-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-26/toc_unixml/1375-2.xml;fileType=text%2Fxml
2001-06-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-27/toc_unixml/1383-3.xml;fileType=text%2Fxml
2001-06-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-06-28/toc_unixml/1386-5.xml;fileType=text%2Fxml
2001-08-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-06/toc_unixml/1448-5.xml;fileType=text%2Fxml
2001-08-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-07/toc_unixml/1453-8.xml;fileType=text%2Fxml
2001-08-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-08/toc_unixml/1458-3.xml;fileType=text%2Fxml
2001-08-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-09/toc_unixml/1464-5.xml;fileType=text%2Fxml
2001-08-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-20/toc_unixml/1476-8.xml;fileType=text%2Fxml
2001-08-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-21/toc_unixml/1482-4.xml;fileType=text%2Fxml
2001-08-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-22/toc_unixml/1487-3.xml;fileType=text%2Fxml
2001-08-23.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-23/toc_unixml/1491-4.xml;fileType=text%2Fxml
2001-08-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-27/toc_unixml/1499-4.xml;fileType=text%2Fxml
2001-08-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-28/toc_unixml/1504-6.xml;fileType=text%2Fxml
2001-08-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-29/toc_unixml/1507-6.xml;fileType=text%2Fxml
2001-08-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-08-30/toc_unixml/1510-5.xml;fileType=text%2Fxml
2001-09-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-17/toc_unixml/1534-8.xml;fileType=text%2Fxml
2001-09-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-18/toc_unixml/1537-8.xml;fileType=text%2Fxml
2001-09-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-19/toc_unixml/1539-4.xml;fileType=text%2Fxml
2001-09-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-20/toc_unixml/1542-4.xml;fileType=text%2Fxml
2001-09-24.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-24/toc_unixml/1553-6.xml;fileType=text%2Fxml
2001-09-25.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-25/toc_unixml/1556-4.xml;fileType=text%2Fxml
2001-09-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-26/toc_unixml/1561-5.xml;fileType=text%2Fxml
2001-09-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2001-09-27/toc_unixml/1564-6.xml;fileType=text%2Fxml
2002-02-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-12/toc_unixml/1582-7.xml;fileType=text%2Fxml
2002-02-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-13/toc_unixml/1585-10.xml;fileType=text%2Fxml
2002-02-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-14/toc_unixml/1586-6.xml;fileType=text%2Fxml
2002-02-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-18/toc_unixml/1591-6.xml;fileType=text%2Fxml
2002-02-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-19/toc_unixml/1597-6.xml;fileType=text%2Fxml
2002-02-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-20/toc_unixml/1598-2.xml;fileType=text%2Fxml
2002-02-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-02-21/toc_unixml/1601-4.xml;fileType=text%2Fxml
2002-03-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-11/toc_unixml/1615-4.xml;fileType=text%2Fxml
2002-03-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-12/toc_unixml/1617-3.xml;fileType=text%2Fxml
2002-03-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-13/toc_unixml/1620-2.xml;fileType=text%2Fxml
2002-03-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-14/toc_unixml/1622-3.xml;fileType=text%2Fxml
2002-03-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-19/toc_unixml/1628-2.xml;fileType=text%2Fxml
2002-03-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-20/toc_unixml/1632-4.xml;fileType=text%2Fxml
2002-03-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-03-21/toc_unixml/1633-5a.xml;fileType=text%2Fxml
2002-05-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-14/toc_unixml/1694-3.xml;fileType=text%2Fxml
2002-05-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-15/toc_unixml/1696-3.xml;fileType=text%2Fxml
2002-05-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-16/toc_unixml/1698-2.xml;fileType=text%2Fxml
2002-05-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-27/toc_unixml/1713-2.xml;fileType=text%2Fxml
2002-05-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-28/toc_unixml/1716-2.xml;fileType=text%2Fxml
2002-05-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-29/toc_unixml/1723-2.xml;fileType=text%2Fxml
2002-05-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-05-30/toc_unixml/1725-3.xml;fileType=text%2Fxml
2002-06-03.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-03/toc_unixml/1733-4.xml;fileType=text%2Fxml
2002-06-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-04/toc_unixml/1741-4.xml;fileType=text%2Fxml
2002-06-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-05/toc_unixml/1744-2.xml;fileType=text%2Fxml
2002-06-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-06/toc_unixml/1748-5.xml;fileType=text%2Fxml
2002-06-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-17/toc_unixml/1763-3.xml;fileType=text%2Fxml
2002-06-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-18/toc_unixml/1768-4.xml;fileType=text%2Fxml
2002-06-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-19/toc_unixml/1774-3.xml;fileType=text%2Fxml
2002-06-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-20/toc_unixml/1777-2.xml;fileType=text%2Fxml
2002-06-24.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-24/toc_unixml/1784-3.xml;fileType=text%2Fxml
2002-06-25.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-25/toc_unixml/1793-3.xml;fileType=text%2Fxml
2002-06-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-26/toc_unixml/1797-3.xml;fileType=text%2Fxml
2002-06-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2002-06-27/toc_unixml/1800-5aa.xml;fileType=text%2Fxml
