file_name,URL
2004-12-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2004-12-02/toc_unixml/3641-3.xml;fileType=text%2Fxml
2004-12-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2004-12-06/toc_unixml/3644-5.xml;fileType=text%2Fxml
2004-12-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2004-12-07/toc_unixml/3646-3.xml;fileType=text%2Fxml
2004-12-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2004-12-08/toc_unixml/3649-2.xml;fileType=text%2Fxml
2004-12-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2004-12-09/toc_unixml/3651-6.xml;fileType=text%2Fxml
2005-02-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-08/toc_unixml/3660-6.xml;fileType=text%2Fxml
2005-02-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-09/toc_unixml/3667-3.xml;fileType=text%2Fxml
2005-02-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-10/toc_unixml/3670-4.xml;fileType=text%2Fxml
2005-02-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-14/toc_unixml/3683-4.xml;fileType=text%2Fxml
2005-02-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-15/toc_unixml/3688-3.xml;fileType=text%2Fxml
2005-02-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-16/toc_unixml/3693-2.xml;fileType=text%2Fxml
2005-02-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-02-17/toc_unixml/3698-2.xml;fileType=text%2Fxml
2005-03-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-07/toc_unixml/3737-6.xml;fileType=text%2Fxml
2005-03-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-08/toc_unixml/3742-7.xml;fileType=text%2Fxml
2005-03-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-09/toc_unixml/3747-7.xml;fileType=text%2Fxml
2005-03-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-10/toc_unixml/3748-6.xml;fileType=text%2Fxml
2005-03-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-14/toc_unixml/3758-12.xml;fileType=text%2Fxml
2005-03-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-15/toc_unixml/3763-8.xml;fileType=text%2Fxml
2005-03-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-16/toc_unixml/3766-5.xml;fileType=text%2Fxml
2005-03-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-03-17/toc_unixml/3770-4.xml;fileType=text%2Fxml
2005-05-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-10/toc_unixml/3856-2.xml;fileType=text%2Fxml
2005-05-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-11/toc_unixml/3870-6.xml;fileType=text%2Fxml
2005-05-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-12/toc_unixml/3875-5.xml;fileType=text%2Fxml
2005-05-23.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-23/toc_unixml/3895-2.xml;fileType=text%2Fxml
2005-05-24.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-24/toc_unixml/3900-3.xml;fileType=text%2Fxml
2005-05-25.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-25/toc_unixml/3911-4.xml;fileType=text%2Fxml
2005-05-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-26/toc_unixml/3912-4.xml;fileType=text%2Fxml
2005-05-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-30/toc_unixml/3923-4.xml;fileType=text%2Fxml
2005-05-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-05-31/toc_unixml/3930-3.xml;fileType=text%2Fxml
2005-06-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-01/toc_unixml/3940-3.xml;fileType=text%2Fxml
2005-06-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-02/toc_unixml/3941-4.xml;fileType=text%2Fxml
2005-06-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-14/toc_unixml/3967-2.xml;fileType=text%2Fxml
2005-06-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-15/toc_unixml/3969-2.xml;fileType=text%2Fxml
2005-06-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-16/toc_unixml/3972-2.xml;fileType=text%2Fxml
2005-06-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-20/toc_unixml/3984-4.xml;fileType=text%2Fxml
2005-06-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-21/toc_unixml/3993-3.xml;fileType=text%2Fxml
2005-06-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-22/toc_unixml/3998-2.xml;fileType=text%2Fxml
2005-06-23.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-06-23/toc_unixml/4001-10.xml;fileType=text%2Fxml
2005-08-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-09/toc_unixml/4089-2.xml;fileType=text%2Fxml
2005-08-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-10/toc_unixml/4098-2.xml;fileType=text%2Fxml
2005-08-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-11/toc_unixml/4100-6.xml;fileType=text%2Fxml
2005-08-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-16/toc_unixml/4111-3.xml;fileType=text%2Fxml
2005-08-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-17/toc_unixml/4125-2.xml;fileType=text%2Fxml
2005-08-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-08-18/toc_unixml/4128-9.xml;fileType=text%2Fxml
2005-09-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-05/toc_unixml/4177-2.xml;fileType=text%2Fxml
2005-09-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-06/toc_unixml/4185-2.xml;fileType=text%2Fxml
2005-09-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-07/toc_unixml/4189-4.xml;fileType=text%2Fxml
2005-09-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-08/toc_unixml/4194-2.xml;fileType=text%2Fxml
2005-09-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-12/toc_unixml/4201-3.xml;fileType=text%2Fxml
2005-09-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-13/toc_unixml/4207-2.xml;fileType=text%2Fxml
2005-09-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-14/toc_unixml/4209-3.xml;fileType=text%2Fxml
2005-09-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-09-15/toc_unixml/4215-6.xml;fileType=text%2Fxml
2005-10-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-10-10/toc_unixml/4272-5.xml;fileType=text%2Fxml
2005-10-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-10-11/toc_unixml/4275-4.xml;fileType=text%2Fxml
2005-10-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-10-12/toc_unixml/4280-4.xml;fileType=text%2Fxml
2005-10-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-10-13/toc_unixml/4282-6.xml;fileType=text%2Fxml
2005-10-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-10-31/toc_unixml/4315-5.xml;fileType=text%2Fxml
2005-11-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-01/toc_unixml/4337-2.xml;fileType=text%2Fxml
2005-11-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-02/toc_unixml/4338-5.xml;fileType=text%2Fxml
2005-11-03.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-03/toc_unixml/4339-3.xml;fileType=text%2Fxml
2005-11-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-07/toc_unixml/4344-6.xml;fileType=text%2Fxml
2005-11-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-08/toc_unixml/4347-2.xml;fileType=text%2Fxml
2005-11-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-09/toc_unixml/4353-2.xml;fileType=text%2Fxml
2005-11-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-10/toc_unixml/4356-4.xml;fileType=text%2Fxml
2005-11-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-28/toc_unixml/4403-4.xml;fileType=text%2Fxml
2005-11-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-29/toc_unixml/4409-3.xml;fileType=text%2Fxml
2005-11-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-11-30/toc_unixml/4411-4.xml;fileType=text%2Fxml
2005-12-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-12-01/toc_unixml/4414-2.xml;fileType=text%2Fxml
2005-12-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-12-05/toc_unixml/4423-2.xml;fileType=text%2Fxml
2005-12-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-12-06/toc_unixml/4425-2.xml;fileType=text%2Fxml
2005-12-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-12-07/toc_unixml/4428-1.xml;fileType=text%2Fxml
2005-12-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2005-12-08/toc_unixml/4430-4.xml;fileType=text%2Fxml
2006-02-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-07/toc_unixml/4460-5.xml;fileType=text%2Fxml
2006-02-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-08/toc_unixml/4471-2.xml;fileType=text%2Fxml
2006-02-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-09/toc_unixml/4474-4.xml;fileType=text%2Fxml
2006-02-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-13/toc_unixml/4496-2.xml;fileType=text%2Fxml
2006-02-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-14/toc_unixml/4501-3.xml;fileType=text%2Fxml
2006-02-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-15/toc_unixml/4502-b.xml;fileType=text%2Fxml
2006-02-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-16/toc_unixml/4504-4.xml;fileType=text%2Fxml
2006-02-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-27/toc_unixml/4532-4.xml;fileType=text%2Fxml
2006-02-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-02-28/toc_unixml/4539-3.xml;fileType=text%2Fxml
2006-03-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-01/toc_unixml/4542-2.xml;fileType=text%2Fxml
2006-03-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-02/toc_unixml/4545-3.xml;fileType=text%2Fxml
2006-03-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-27/toc_unixml/4594-3.xml;fileType=text%2Fxml
2006-03-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-28/toc_unixml/4605-3.xml;fileType=text%2Fxml
2006-03-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-29/toc_unixml/4607-5.xml;fileType=text%2Fxml
2006-03-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-03-30/toc_unixml/4610-2.xml;fileType=text%2Fxml
2006-05-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-09/toc_unixml/4678-2.xml;fileType=text%2Fxml
2006-05-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-10/toc_unixml/4686-3.xml;fileType=text%2Fxml
2006-05-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-11/toc_unixml/4689-5.xml;fileType=text%2Fxml
2006-05-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-22/toc_unixml/4722-5.xml;fileType=text%2Fxml
2006-05-23.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-23/toc_unixml/4731-3.xml;fileType=text%2Fxml
2006-05-24.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-24/toc_unixml/4741-2.xml;fileType=text%2Fxml
2006-05-25.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-25/toc_unixml/4742-3.xml;fileType=text%2Fxml
2006-05-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-29/toc_unixml/4744-3.xml;fileType=text%2Fxml
2006-05-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-30/toc_unixml/4746-3.xml;fileType=text%2Fxml
2006-05-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-05-31/toc_unixml/4750-5.xml;fileType=text%2Fxml
2006-06-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-01/toc_unixml/4752-2.xml;fileType=text%2Fxml
2006-06-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-13/toc_unixml/4779-3.xml;fileType=text%2Fxml
2006-06-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-14/toc_unixml/4783-4.xml;fileType=text%2Fxml
2006-06-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-15/toc_unixml/4786-2.xml;fileType=text%2Fxml
2006-06-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-19/toc_unixml/4798-2.xml;fileType=text%2Fxml
2006-06-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-20/toc_unixml/4803-6.xml;fileType=text%2Fxml
2006-06-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-21/toc_unixml/4805-2.xml;fileType=text%2Fxml
2006-06-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-06-22/toc_unixml/4806-2.xml;fileType=text%2Fxml
2006-08-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-08/toc_unixml/4867-4.xml;fileType=text%2Fxml
2006-08-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-09/toc_unixml/4877-6.xml;fileType=text%2Fxml
2006-08-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-10/toc_unixml/4881-3.xml;fileType=text%2Fxml
2006-08-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-14/toc_unixml/4887-6.xml;fileType=text%2Fxml
2006-08-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-15/toc_unixml/4894-3.xml;fileType=text%2Fxml
2006-08-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-16/toc_unixml/4898-2.xml;fileType=text%2Fxml
2006-08-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-08-17/toc_unixml/4901-4.xml;fileType=text%2Fxml
2006-09-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-04/toc_unixml/4943-2.xml;fileType=text%2Fxml
2006-09-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-05/toc_unixml/4949-2.xml;fileType=text%2Fxml
2006-09-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-06/toc_unixml/4951-3.xml;fileType=text%2Fxml
2006-09-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-07/toc_unixml/4954-3.xml;fileType=text%2Fxml
2006-09-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-11/toc_unixml/4959-3.xml;fileType=text%2Fxml
2006-09-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-12/toc_unixml/4964-4.xml;fileType=text%2Fxml
2006-09-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-13/toc_unixml/4967-4.xml;fileType=text%2Fxml
2006-09-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-09-14/toc_unixml/4971-3.xml;fileType=text%2Fxml
2006-10-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-09/toc_unixml/5010-5.xml;fileType=text%2Fxml
2006-10-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-10/toc_unixml/5015-2.xml;fileType=text%2Fxml
2006-10-11.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-11/toc_unixml/5017-4.xml;fileType=text%2Fxml
2006-10-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-12/toc_unixml/5021-3.xml;fileType=text%2Fxml
2006-10-16.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-16/toc_unixml/5030-5.xml;fileType=text%2Fxml
2006-10-17.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-17/toc_unixml/5035-2.xml;fileType=text%2Fxml
2006-10-18.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-18/toc_unixml/5039-5.xml;fileType=text%2Fxml
2006-10-19.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-19/toc_unixml/5044-3.xml;fileType=text%2Fxml
2006-10-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-30/toc_unixml/5088-3.xml;fileType=text%2Fxml
2006-10-31.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-10-31/toc_unixml/5100-4.xml;fileType=text%2Fxml
2006-11-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-01/toc_unixml/5102-4.xml;fileType=text%2Fxml
2006-11-02.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-02/toc_unixml/5104-4.xml;fileType=text%2Fxml
2006-11-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-27/toc_unixml/5142-5.xml;fileType=text%2Fxml
2006-11-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-28/toc_unixml/5148-5.xml;fileType=text%2Fxml
2006-11-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-29/toc_unixml/5152-3.xml;fileType=text%2Fxml
2006-11-30.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-11-30/toc_unixml/5155-3.xml;fileType=text%2Fxml
2006-12-04.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-12-04/toc_unixml/5168-7.xml;fileType=text%2Fxml
2006-12-05.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-12-05/toc_unixml/5172-3.xml;fileType=text%2Fxml
2006-12-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-12-06/toc_unixml/5177-5.xml;fileType=text%2Fxml
2006-12-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2006-12-07/toc_unixml/5180-4.xml;fileType=text%2Fxml
2007-02-06.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-06/toc_unixml/5208-3.xml;fileType=text%2Fxml
2007-02-07.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-07/toc_unixml/5210-2.xml;fileType=text%2Fxml
2007-02-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-08/toc_unixml/5212-3.xml;fileType=text%2Fxml
2007-02-12.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-12/toc_unixml/5234-2.xml;fileType=text%2Fxml
2007-02-13.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-13/toc_unixml/5242-3.xml;fileType=text%2Fxml
2007-02-14.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-14/toc_unixml/5243-5.xml;fileType=text%2Fxml
2007-02-15.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-15/toc_unixml/5245-4.xml;fileType=text%2Fxml
2007-02-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-26/toc_unixml/5264-3.xml;fileType=text%2Fxml
2007-02-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-27/toc_unixml/5268-2.xml;fileType=text%2Fxml
2007-02-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-02-28/toc_unixml/5271-3.xml;fileType=text%2Fxml
2007-03-01.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-01/toc_unixml/5274-3.xml;fileType=text%2Fxml
2007-03-20.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-20/toc_unixml/5315-3.xml;fileType=text%2Fxml
2007-03-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-21/toc_unixml/5318-3.xml;fileType=text%2Fxml
2007-03-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-22/toc_unixml/5320-6.xml;fileType=text%2Fxml
2007-03-26.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-26/toc_unixml/5328-3.xml;fileType=text%2Fxml
2007-03-27.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-27/toc_unixml/5334-3.xml;fileType=text%2Fxml
2007-03-28.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-28/toc_unixml/5340-5.xml;fileType=text%2Fxml
2007-03-29.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-03-29/toc_unixml/5346-2.xml;fileType=text%2Fxml
2007-05-08.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-05-08/toc_unixml/5407-2.xml;fileType=text%2Fxml
2007-05-09.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-05-09/toc_unixml/5413-2.xml;fileType=text%2Fxml
2007-05-10.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-05-10/toc_unixml/5414-6.xml;fileType=text%2Fxml
2007-05-21.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-05-21/toc_unixml/5457-4.xml;fileType=text%2Fxml
2007-05-22.xml,https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/2007-05-22/toc_unixml/5464-3.xml;fileType=text%2Fxml
